invoice_date,customer_name,invoice_no,sales
26-02-2024,Mahesh Fabrics,SV-2023-24-159,14220
26-02-2024,Padma Sales Corporation,SV-2023-24-161,6421
28-02-2024,Shree Sunil Textiles,SV-2023-24-162,5988
01-03-2024,Shree Goutam Fabrics,SV-2023-24-164,5988
01-03-2024,Shree Sunil Textiles,SV-2023-24-163,5988
02-03-2024,Durga Textiles,SV-2023-24-165,42070
05-03-2024,Devesh Textiles,SV-2023-24-166,37422
12-03-2024,Ashwini Yedur Textile,SV-2023-24-169,35925
12-03-2024,Komal Enerprises,SV-2023-24-167,29938
12-03-2024,Padma Sales Corporation,SV-2023-24-168,14262
14-03-2024,D.V. Dhulam (HUF),SV-2023-24-170,11950
16-03-2024,Samruddhi Texarts,SV-2023-24-171,10915
16-03-2024,Vilas Ambadas Lageshetti,SV-2023-24-172,32183
18-03-2024,Rupali Tex,SV-2023-24-173,64241
22-03-2024,Ashwini Yedur Textile,SV-2023-24-177,14969
22-03-2024,Potu Textiles,SV-2023-24-174,7110
22-03-2024,Rupali Tex,SV-2023-24-175,36299
22-03-2024,Shree Goutam Fabrics,SV-2023-24-176,14969
24-03-2024,Durga Textiles,SV-2023-24-178,4322
26-03-2024,Mahesh Fabrics,SV-2023-24-179,38981
01-04-2024,Padma Sales Corporation,SV-2024-25-001,29327
02-04-2024,Mahesh Fabrics,SV-2024-25-002,17775
02-04-2024,Ramkrishna Textiles,SV-2024-25-003,29938
04-04-2024,Annapurna Udyog,SV-2024-25-004,33368
05-04-2024,Shree Sunil Textiles,SV-2024-25-005,5988
09-04-2024,J K P Towels,SV-2024-25-007,22453
09-04-2024,Shree Goutam Fabrics,SV-2024-25-006,8981
12-04-2024,R. R. Rathi,SV-2024-25-009,21518
12-04-2024,Ramkrishna Textiles,SV-2024-25-008,29938
13-04-2024,D.V. Dhulam (HUF),SV-2024-25-010,18037
15-04-2024,Mandhania Weaving Mill,SV-2024-25-011,15281
22-04-2024,D.V. Dhulam (HUF),SV-2024-25-013,10541
22-04-2024,G. Subhash Textiles,SV-2024-25-012,5800
22-04-2024,Hari Textiles,SV-2024-25-014,14969
24-04-2024,Kittu Textiles (HUF),SV-2024-25-016,21518
24-04-2024,Ramkrishna Textiles,SV-2024-25-015,29938
28-04-2024,Rupali Tex,SV-2024-25-017,51455
29-04-2024,Durga Textiles,SV-2024-25-018,12286
30-04-2024,Ramkrishna N. Kshivsagar,SV-2024-25-019,29938
30-04-2024,Rupali Tex,SV-2024-25-020,25197
02-05-2024,(Cancelled),SV-2024-25-021,
03-05-2024,S.K. Enterprises,SV-2024-25-022,10759
09-05-2024,Shrikant Textiles,SV-2024-25-023,14657
13-05-2024,Akash Textiles,SV-2024-25-025,8644
13-05-2024,D.V. Dhulam (HUF),SV-2024-25-024,2370
16-05-2024,Kittu Textiles (HUF),SV-2024-25-026,59875
18-05-2024,R. R. Rathi,SV-2024-25-027,21518
20-05-2024,Kyatam Textiles,SV-2024-25-030,17588
20-05-2024,Rashi Textiles,SV-2024-25-029,29938
20-05-2024,Rathi Textile Corporation,SV-2024-25-028,6923
25-05-2024,Ashwini Yedur Textile,SV-2024-25-031,13958
27-05-2024,Vs And Dj Connect Pvt.Ltd.,SV-2024-25-032,18648
28-05-2024,Ramkrishna N. Kshivsagar,SV-2024-25-033,41913
30-05-2024,D.V. Dhulam (HUF),SV-2024-25-034,8170
04-06-2024,Truth Fashion,SV-2024-25-035,1460
07-06-2024,Komal Enerprises,SV-2024-25-037,14657
07-06-2024,S.K. Enterprises,SV-2024-25-036,23451
09-06-2024,Mandhania Weaving Mill,SV-2024-25-038,15281
12-06-2024,Shanti Sarees,SV-2024-25-039,111510
13-06-2024,G. Subhash Textiles,SV-2024-25-040,2807
13-06-2024,Shree Sunil Textiles,SV-2024-25-041,2931
15-06-2024,R. R. Rathi,SV-2024-25-042,21518
20-06-2024,Shrikant Textiles,SV-2024-25-043,17588
23-06-2024,Ashwini Yedur Textile,SV-2024-25-044,20520
25-06-2024,S J Gaddam,SV-2024-25-045,4366
26-06-2024,Shree Sunil Textiles,SV-2024-25-046,5863
09-07-2024,Shrikant Textiles,SV-2024-25-047,17588
12-07-2024,Akash Textiles,SV-2024-25-049,10002
12-07-2024,S.K. Enterprises,SV-2024-25-048,21580
13-07-2024,Sheral Texport Mills Pvt Ltd,SV-2024-25-050,181809
14-07-2024,Ramkrishna N. Kshivsagar,SV-2024-25-051,29314
15-07-2024,Sheral Texport Mills Pvt Ltd,SV-2024-25-052,182029
16-07-2024,Sheral Texport Mills Pvt Ltd,SV-2024-25-053,181809
21-07-2024,Sheral Texport Mills Pvt Ltd,SV-2024-25-054,181809
22-07-2024,D.V. Dhulam (HUF),SV-2024-25-056,2183
22-07-2024,J K P Towels,SV-2024-25-055,21830
26-07-2024,Amora Home Textiles,SV-2024-25-058,29938
26-07-2024,Shree Goutam Fabrics,SV-2024-25-057,26195
28-07-2024,R .S .C . Textiles,SV-2024-25-059,27443
29-07-2024,Sheral Texport Mills Pvt Ltd,SV-2024-25-060,181809
01-08-2024,R. R. Rathi,SV-2024-25-061,21206
03-08-2024,A. K. Fabrics,SV-2024-25-064,15717
03-08-2024,Durga Textiles,SV-2024-25-062,22412
03-08-2024,Potu Textiles,SV-2024-25-063,9231
03-08-2024,Vishant Exports Pvt Ltd,SV-2024-25-065,191975
05-08-2024,Shree Goutam Fabrics,SV-2024-25-066,11726
05-08-2024,Shrikant Textiles,SV-2024-25-067,17588
10-08-2024,Sheral Texport Mills Pvt Ltd,SV-2024-25-070,119498
10-08-2024,Shree Sunil Textiles,SV-2024-25-068,5863
10-08-2024,Vishant Exports Pvt Ltd,SV-2024-25-069,63992
11-08-2024,Vishant Exports Pvt Ltd,SV-2024-25-071,191975
13-08-2024,Vishant Exports Pvt Ltd,SV-2024-25-072,31048
16-08-2024,S J Gaddam,SV-2024-25-073,6549
17-08-2024,Ashwini Yedur Textile,SV-2024-25-074,4104
17-08-2024,Mahesh Fabrics,SV-2024-25-075,11538
17-08-2024,Potu Textiles,SV-2024-25-076,17401
23-08-2024,Shrikant Textiles,SV-2024-25-077,16154
25-08-2024,Durga Textiles,SV-2024-25-078,21830
30-08-2024,Ramkrishna N. Kshivsagar,SV-2024-25-079,34802
04-09-2024,Devesh Textiles,SV-2024-25-080,95650
04-09-2024,S.K. Enterprises,SV-2024-25-081,14657
06-09-2024,Kittu Textiles (HUF),SV-2024-25-082,31809
06-09-2024,Sheral Texport Mills Pvt Ltd,SV-2024-25-083,90243
09-09-2024,Amora Home Textiles,SV-2024-25-084,29938
10-09-2024,Ashwini Yedur Textile,SV-2024-25-086,14657
10-09-2024,Truth Fashion,SV-2024-25-085,13913
12-09-2024,Shubhshri Traders,SV-2024-25-087,12113
14-09-2024,G. Subhash Textiles,SV-2024-25-088,5988
22-09-2024,R. R. Rathi,SV-2024-25-089,21206
26-09-2024,Akash Textiles,SV-2024-25-091,17935
26-09-2024,Potu Textiles,SV-2024-25-090,18960
26-09-2024,S J Gaddam,SV-2024-25-092,6549
27-09-2024,Devesh Textiles,SV-2024-25-093,15281
03-10-2024,Kittu Textiles (HUF),SV-2024-25-096,45655
03-10-2024,Mahesh Fabrics,SV-2024-25-097,6923
03-10-2024,Ramkrishna Textiles,SV-2024-25-094,17588
03-10-2024,Shree Goutam Fabrics,SV-2024-25-095,14657
08-10-2024,Amora Home Textiles,SV-2024-25-098,29938
12-10-2024,Shree Sunil Textiles,SV-2024-25-099,5863
15-10-2024,Akash Textiles,SV-2024-25-100,16793
15-10-2024,R. R. Rathi,SV-2024-25-102,27568
15-10-2024,Shree Goutam Fabrics,SV-2024-25-101,17588
17-10-2024,Sheral Texport Mills Pvt Ltd,SV-2024-25-103,8981
18-10-2024,Vilas Ambadas Lageshetti,SV-2024-25-104,17588
19-10-2024,Ashwini Yedur Textile,SV-2024-25-105,17588
20-10-2024,Renuka Textile Millls,SV-2024-25-106,188420
21-10-2024,Shree Sunil Textiles,SV-2024-25-107,4615
22-10-2024,Ramkrishna N. Kshivsagar,SV-2024-25-108,29314
24-10-2024,Vilas Ambadas Lageshetti,SV-2024-25-109,17152
25-10-2024,Ashwini Yedur Textile,SV-2024-25-110,17588
26-10-2024,G. Subhash Textiles,SV-2024-25-111,6335
28-10-2024,R . S. C. Udyog,SV-2024-25-112,30561
01-11-2024,Mahesh Fabrics,SV-2024-25-113,9231
02-11-2024,D.V. Dhulam (HUF),SV-2024-25-114,12287
02-11-2024,Renuka Textile Millls,SV-2024-25-115,112391
07-11-2024,Durga Textiles,SV-2024-25-116,10805
09-11-2024,Ramkrishna Textiles,SV-2024-25-117,29314
16-11-2024,Ramkrishna N. Kshivsagar,SV-2024-25-118,35177
19-11-2024,R .S .C . Textiles,SV-2024-25-120,10915
19-11-2024,Shree Karni Towels,SV-2024-25-119,31809
21-11-2024,D.V. Dhulam (HUF),SV-2024-25-121,14015
22-11-2024,G. Subhash Textiles,SV-2024-25-122,5988
23-11-2024,J K P Towels,SV-2024-25-123,21830
26-11-2024,Amora Home Textiles,SV-2024-25-124,68607
29-11-2024,R. R. Rathi,SV-2024-25-125,21206
14-12-2024,Shridhar Suryanarayan Vidap,SV-2024-25-126,183368
16-12-2024,Padma Sales Corporation,SV-2024-25-127,15589
16-12-2024,Potu Textiles,SV-2024-25-128,14220
16-12-2024,Raghav Textiles,SV-2024-25-130,17963
16-12-2024,Shree Sunil Textiles,SV-2024-25-129,17588
17-12-2024,D.V. Dhulam (HUF),SV-2024-25-131,3396
17-12-2024,G. Subhash Textiles,SV-2024-25-132,2744
19-12-2024,Rathi Textile Corporation,SV-2024-25-133,9231
21-12-2024,J K P Towels,SV-2024-25-134,21830
21-12-2024,R. R. Rathi,SV-2024-25-135,10603
24-12-2024,G. V. S. Textiles,SV-2024-25-137,9730
24-12-2024,Padma Sales Corporation,SV-2024-25-136,12965
24-12-2024,R . S. C. Udyog,SV-2024-25-138,18337
24-12-2024,R .S .C . Textiles,SV-2024-25-139,41913
26-12-2024,Durga Textiles,SV-2024-25-140,8718
28-12-2024,D.V. Dhulam (HUF),SV-2024-25-142,15682
28-12-2024,Shrikant Textiles,SV-2024-25-141,41538
29-12-2024,Amora Home Textiles,SV-2024-25-143,29938
02-01-2025,Shree Goutam Fabrics,SV-2024-25-144,17588
05-01-2025,Amora Home Textiles,SV-2024-25-145,68607
07-01-2025,Shrikant Textiles,SV-2024-25-146,17214
10-01-2025,D.V. Dhulam (HUF),SV-2024-25-147,15682
13-01-2025,Akash Textiles,SV-2024-25-148,9199
13-01-2025,Amora Home Textiles,SV-2024-25-149,68607
17-01-2025,Padma Sales Corporation,SV-2024-25-150,13120
18-01-2025,Amora Home Textiles,SV-2024-25-151,29938
18-01-2025,Shrikant Textiles,SV-2024-25-152,17588
19-01-2025,R. R. Rathi,SV-2024-25-153,21206
21-01-2025,Akanksha Textiles,SV-2024-25-155,17464
21-01-2025,R . S. C. Udyog,SV-2024-25-154,15842
21-01-2025,S.K. Enterprises,SV-2024-25-156,29314
25-01-2025,Ramkrishna N. Kshivsagar,SV-2024-25-157,54886
27-01-2025,Dhanlaxmi Febs,SV-2024-25-158,53950
28-01-2025,Padma Sales Corporation,SV-2024-25-159,15744
30-01-2025,Amora Home Textiles,SV-2024-25-160,68607
31-01-2025,Shree Sunil Textiles,SV-2024-25-161,11726
06-02-2025,Shree Sunil Textiles,SV-2024-25-162,6923
08-02-2025,G. V. S. Textiles,SV-2024-25-163,32432
08-02-2025,Mahesh Fabrics,SV-2024-25-164,17588
11-02-2025,D.V. Dhulam (HUF),SV-2024-25-165,25900
11-02-2025,Vaid Corporation,SV-2024-25-166,34304
15-02-2025,R . S. C. Udyog,SV-2024-25-168,21954
15-02-2025,Shrikant Textiles,SV-2024-25-167,17588
16-02-2025,Ashwini Yedur Textile,SV-2024-25-169,28503
16-02-2025,Rathi Textile Corporation,SV-2024-25-170,23077
17-02-2025,Adinath Enterprise,SV-2024-25-171,29314
22-02-2025,Kittu Textiles (HUF),SV-2024-25-172,18462
23-02-2025,Amora Home Textiles,SV-2024-25-173,69231
24-02-2025,D.V. Dhulam (HUF),SV-2024-25-174,31240
01-03-2025,Ramkrishna Textiles,SV-2024-25-176,17588
01-03-2025,Shrikant Textiles,SV-2024-25-175,20520
04-03-2025,Amora Home Textiles,SV-2024-25-177,61871
04-03-2025,D.V. Dhulam (HUF),SV-2024-25-178,46861
06-03-2025,J K P Towels,SV-2024-25-180,10915
06-03-2025,R. R. Rathi,SV-2024-25-179,21206
07-03-2025,Shree Sunil Textiles,SV-2024-25-181,7547
08-03-2025,Durga Textiles,SV-2024-25-182,23153
11-03-2025,Akash Textiles,SV-2024-25-184,16299
11-03-2025,R . S. C. Udyog,SV-2024-25-183,34678
14-03-2025,D.V. Dhulam (HUF),SV-2024-25-185,3396
17-03-2025,Amora Home Textiles,SV-2024-25-186,68607
18-03-2025,Mandhania Weaving Mill,SV-2024-25-187,12225
22-03-2025,Mayur Udyog,SV-2024-25-188,58066
24-03-2025,Mahesh Fabrics,SV-2024-25-189,6923
25-03-2025,Shree Goutam Fabrics,SV-2024-25-190,5863
28-03-2025,Akash Textiles,SV-2024-25-191,7964
01-04-2025,Ramchandra Impex,SV-2025-26-002,17963
01-04-2025,S.K. Enterprises,SV-2025-26-001,29314
02-04-2025,Shamsundar Enterprises,SV-2025-26-003,5538
06-04-2025,Dhoot Texmo,SV-2025-26-004,18175
07-04-2025,D.V. Dhulam (HUF),SV-2025-26-005,31240
08-04-2025,R . S. C. Udyog,SV-2025-26-006,24324
08-04-2025,R. R. Rathi,SV-2025-26-007,21206
10-04-2025,Durga Textiles,SV-2025-26-008,10805
10-04-2025,Ramkrishna Textiles,SV-2025-26-009,29314
13-04-2025,Amora Home Textiles,SV-2025-26-010,29938
15-04-2025,Amora Home Textiles,SV-2025-26-011,68607
15-04-2025,Shamsundar Enterprises,SV-2025-26-012,70852
17-04-2025,G. Subhash Textiles,SV-2025-26-013,16590
19-04-2025,J K P Towels,SV-2025-26-014,21830
19-04-2025,Mayur Udyog,SV-2025-26-015,35177
22-04-2025,Shree Sunil Textiles,SV-2025-26-016,2931
23-04-2025,G. Subhash Textiles,SV-2025-26-017,6923
24-04-2025,Shamsundar Enterprises,SV-2025-26-019,57006
24-04-2025,Shrikant Textiles,SV-2025-26-018,32308
25-04-2025,Amora Home Textiles,SV-2025-26-021,34304
25-04-2025,D.V. Dhulam (HUF),SV-2025-26-020,13583
25-04-2025,Ramkrishna Textiles,SV-2025-26-022,14657
26-04-2025,R . S. C. Udyog,SV-2025-26-023,26881
26-04-2025,R. R. Rathi,SV-2025-26-024,21206
29-04-2025,Mayur Udyog,SV-2025-26-025,52391
02-05-2025,Potu Textiles,SV-2025-26-026,23701
02-05-2025,Ramkrishna Textiles,SV-2025-26-027,23451
03-05-2025,Akash Textiles,SV-2025-26-028,9817
05-05-2025,Mahesh Fabrics,SV-2025-26-029,47775
06-05-2025,Shree Goutam Fabrics,SV-2025-26-030,14657
10-05-2025,D.V. Dhulam (HUF),SV-2025-26-031,10187
10-05-2025,Santosh Vitthal Dasari,SV-2025-26-032,97796
13-05-2025,Dhanlaxmi Febs,SV-2025-26-033,13846
13-05-2025,Ramkrishna Textiles,SV-2025-26-034,29314
15-05-2025,G. Subhash Textiles,SV-2025-26-037,13222
15-05-2025,Potu Textiles,SV-2025-26-035,14657
15-05-2025,R . S. C. Udyog,SV-2025-26-036,30561
15-05-2025,Satyam Enterprises,SV-2025-26-038,32931
17-05-2025,Mayur Udyog,SV-2025-26-039,49023
24-05-2025,Arkal Textile,SV-2025-26-041,16154
24-05-2025,Shrikant Textiles,SV-2025-26-040,49834
27-05-2025,D.V. Dhulam (HUF),SV-2025-26-042,5557
27-05-2025,Mayur Udyog,SV-2025-26-043,52391
29-05-2025,Dhanlaxmi Febs,SV-2025-26-044,21206
29-05-2025,Mahesh Fabrics,SV-2025-26-045,26819
30-05-2025,Akash Textiles,SV-2025-26-047,10002
30-05-2025,G. Subhash Textiles,SV-2025-26-046,12611
31-05-2025,Mayur Udyog,SV-2025-26-048,43160
03-06-2025,Jyoti Enterprises,SV-2025-26-049,4740
03-06-2025,Mayur Udyog,SV-2025-26-050,23077
04-06-2025,G. Subhash Textiles,SV-2025-26-051,4709
10-06-2025,R . S. C. Udyog,SV-2025-26-052,10478
14-06-2025,Ashwini Yedur Textile,SV-2025-26-053,8981
14-06-2025,Kabra Textiles,SV-2025-26-054,19078
17-06-2025,Jyoti Enterprises,SV-2025-26-056,10728
17-06-2025,Lagshetti Textiles,SV-2025-26-058,23139
17-06-2025,R. R. Rathi,SV-2025-26-057,21206
17-06-2025,Shripadvallabh Textiles,SV-2025-26-055,9323
21-06-2025,Mahesh Fabrics,SV-2025-26-059,17588
21-06-2025,Shrikant Textiles,SV-2025-26-060,16154
24-06-2025,R . S. C. Udyog,SV-2025-26-062,17027
24-06-2025,Ramkrishna Textiles,SV-2025-26-061,23451
27-06-2025,Shree Sunil Textiles,SV-2025-26-063,5863
01-07-2025,Ramkrishna N. Kshivsagar,SV-2025-26-064,20520
03-07-2025,Shripadvallabh Textiles,SV-2025-26-065,17040
04-07-2025,J K P Towels,SV-2025-26-066,21830
05-07-2025,Ashwini Yedur Textile,SV-2025-26-067,17963
11-07-2025,Mayur Udyog,SV-2025-26-068,29314
11-07-2025,R. R. Rathi,SV-2025-26-069,21206
12-07-2025,Shrikant Textiles,SV-2025-26-070,17588
17-07-2025,Akash Textiles,SV-2025-26-071,27598
17-07-2025,Mayur Udyog,SV-2025-26-072,23451
19-07-2025,Ramkrishna N. Kshivsagar,SV-2025-26-073,17588
28-07-2025,Amora Home Textiles,SV-2025-26-074,67360
28-07-2025,Dhoot Texmo,SV-2025-26-076,12287
28-07-2025,Shrikant Textiles,SV-2025-26-075,16154
31-07-2025,Arkal Textile,SV-2025-26-077,14657
31-07-2025,Ashwini Yedur Textile,SV-2025-26-079,16091
